59	60	0.08	0.0024601604423970004	0x65dc49bfe6a38c9118834a1a0774da7251607d83d1b3462eb59192d2c925118f	ETH
61	62	0.05	0.0024601604423970004	0x90be3d0365234119b7dd628184d129b9fb4789b37b62354ba8b1cc197ba7a0fe	ETH
63	64	4	0.0024666037197461355	0x8b11daa5a9d5f837b0a32c5759620cb9725a822cc925db4539195746fa22d312	ETH
65	66	0.1	0.0024601604423970004	0x60aef92355352f6253668958c80d3d190aafa890e03002af6728aa58874a49a4	ETH
67	68	0.02	0.0024601604423970004	0xe216ac7272e9cea9811958fc148ad4d291a3577f8ccac96e614072766bc3d7db	ETH
69	70	0.029231295439767394	0.0024601604423970004	0x74f55aa2641fa5fde1ab437f9d3817c49d95d8b3153192ba1a982aeef4319155	ETH
71	72	0	0.007404965781117713	0x48dcf8c328acb0444c3175bee1748ddcfa20dc8fb1ec3b7f39f6b7d52e8f11f8	0xdAC17F958D2ee523a2206206994597C13D831ec7
73	74	0.013457908708276277	0.0024601604423970004	0xa5c6316cb95baf2508561f8bf4a09f79f2fb55fb2d9f0738fd8b75faaf5334ed	ETH
75	50	0.024259239670561438	0.0024601604423970004	0x3bf2337f60968df37bfb734ea1f4f5bcb536681e4cbc0862f297b321f0791c80	ETH
76	68	0.017	0.0024601604423970004	0x3f5c30711ee84f5c765305272085dd76b8b41b87d473b330a98507e24247d805	ETH
77	78	0	0.005096046630679501	0xf6cd31411922a04586567db76474c714759519894da3fb8cd95b4475d5af0ab9	0x549020a9Cb845220D66d3E9c6D9F9eF61C981102
79	80	0.07	0.0024601604423970004	0x461ce76752319ff3be40d49b1cb90ea23fd1132edcb8eb7ac54c49330520ae0e	ETH
81	68	0.02	0.0024601604423970004	0x0dd9b5eddfe828539548a9e36768cb1a7e4f33f2e74298874af16a3b2f737016	ETH
82	68	0	0.00540028647205593	0x774b5ad32f2afba62d77c965fa219056b69eb3ee15889290a3eec918c49bb1ac	0xdAC17F958D2ee523a2206206994597C13D831ec7
83	84	0	0.005401692278023014	0x4c0bc3b6fa27be7654dcce1a1668f1f103cfc3da0fcff0d9c252469f0f271e3a	0xdAC17F958D2ee523a2206206994597C13D831ec7
85	86	0.26132176548984765	0.0024601604423970004	0x7fe5825b61b566a350b46452c16c76f9735b09f41743af868928de8cdfa9f8ba	ETH
87	88	0.07	0.0024601604423970004	0x7fde6e14f8163d938e1380e4db5b34a97af972fcb36467bc0e98c2ff05d423ee	ETH
89	90	0	0.006059375169623812	0x8110638bb4e38d0ce2e832affb76c7baffca8c01d65024e26bf2ac67cdc44f72	0x7e291890B01E5181f7ecC98D79ffBe12Ad23df9e
91	92	0.003511028255134382	0.0024601604423970004	0xcb02e36b37444a854a31cb9f842522f90e6b50b6c51d3f8fdb6e786a44393179	ETH
93	94	0	0.0024666037197461355	0x63e185251c982410a6b066fe2859998840dba9faa3b2f29f2564af411ae4a010	ETH
95	96	0	0.005122405492562326	0xa53cd61fef7b6788e6ecab871bf1729560df5dbf925b7f5f00eb9c0ae199baed	0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
97	98	0.00614586959867725	0.0024601604423970004	0x8361a4a6cdb28fe5265661a697ab85cbaece8af607820a649601c3d619e906d5	ETH
73	99	0.013457908708276277	0.0024601604423970004	0xfa2af6b3c2eccd66c751f417e363eef028b04c4940bee548e56a850f90463652	ETH
100	101	0.1	0.0024601604423970004	0xf64e8c0082b90c61f65bfb29bcbd743fac6451ce5aebd6655282a7f307727273	ETH
102	103	0	0.004073674241117662	0x80790ab920ac517cc037c802de69107683de34300e436c761177a131e8e1ee2c	0x990f341946A3fdB507aE7e52d17851B87168017c
104	105	0	0.007403559975150629	0x82d5cd1e690e246f860cfd499d00a5f09f8188faf9edf78d6b172f4a4b200d6f	0xdAC17F958D2ee523a2206206994597C13D831ec7
102	106	0	0.006068864359901629	0x2a89f8a2f95730bdd9408e81502a0d1a9dde613e491efd058ca644421b2332a1	0x4c11249814f11b9346808179Cf06e71ac328c1b5
102	107	0	0.0040722684351505774	0x23d4bd3df8ef5c0c7776b5853845cf5241195e50d01ffd7bb331010ceda201f7	0x990f341946A3fdB507aE7e52d17851B87168017c
102	108	0	0.00638903666890501	0x6e4869a8c7d8fdb77a4c7d66fbda3b0592d5e0ab805c592741d3fad135bcca95	0xA0b73E1Ff0B80914AB6fe0444E65848C4C34450b
109	110	0.04762516	0.0024601604423970004	0x73ebfbe0dc8bdc9b67023cd53e1aabea4c71babc01f532bd3a416b7704138a60	ETH
104	111	0	0.005401692278023014	0x1a0616b17c41ddba6ffae23d04b8520a7da13de851ee22705791774d17273bfc	0xdAC17F958D2ee523a2206206994597C13D831ec7
109	112	0.0451	0.0024601604423970004	0x7dc3b46fe7f89a6fda0763fb6e9cb676e9a2a1d54b2c2a3e2d63153d757a27d3	ETH
109	113	2.69223758	0.0024601604423970004	0x780a700e797b175e78c0efaf9ce973a9d8b9acc252b9bbc4d9b7295088b08e27	ETH
114	115	0	0.006044262755477659	0x1d2b70320b88da0ef3e9719ae97679d2e8d396e5d6d618302b9353ccac6171f7	0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2
116	117	0.29191776	0.0024601604423970004	0x352305e2a49593ce98671a561b9d81fdc0cbc1809bdc1bf3a3b55bb301128735	ETH
59	118	0.08	0.0024601604423970004	0x363127fe9e8e91d2d56912cb36396d69c449be01395cde4e43fdf6120290bd0d	ETH
119	120	0	0.0056847278793959255	0xf08921dea36a7434a4e0093647d1320ed957fe63a4be42265ee4e6d84aa942ab	0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48
